link_id, start_node, end_node, length(m), diameter(mm)
p63,n280,n283,63.8142,99.3561
p64,n293,n294,6.7771,99.3694
p65,n287,n291,29.2075,99.3999
p66,n245,n240,40.8934,99.0115
p67,n250,n249,5.1380,99.0060
p68,n258,n259,10.4545,97.2607
p69,n314,n316,23.3390,99.3991
p70,n302,n297,45.9677,99.7395
p71,n328,n327,23.8059,99.7344
p72,n242,n246,41.0297,144.4114
p73,n236,n242,42.9508,144.6165
p74,n233,n236,56.2547,146.7265
p75,n231,n233,21.2688,146.0029
p76,n227,n231,36.7698,146.3201
p77,n302,n301,5.3755,61.7218
p78,n254,n253,8.8185,62.7707
p79,n222,n221,4.2983,146.9344
p80,n235,n239,57.3881,99.8418
p81,n126,n121,57.2922,73.9421
p82,n121,n118,16.5956,97.7913
p83,n177,n175,13.8331,98.7605
p84,n162,n159,22.3995,97.1686
p85,n193,n190,16.9184,99.0335
p86,n150,n153,23.8141,61.4100
p87,n156,n157,40.5801,149.1500
p88,n168,n171,24.1155,145.7069
p89,n141,n133,65.0688,147.1455
p90,n122,n120,18.1777,149.6980
p91,n145,n146,5.5102,146.5188
p92,n109,n107,7.2083,156.5119
p93,n189,n188,20.0856,157.6553
p94,n194,n193,18.3978,97.3870
p95,n94,n97,51.1848,97.6752
p96,n96,n99,63.1738,96.1814
p97,n99,n102,66.5448,99.3404
p98,n101,n103,23.5328,96.0936
p99,n102,n106,59.6101,97.0043
p100,n102,n107,38.9629,96.9236
p101,n103,n107,52.9963,157.0679
p102,n104,n114,68.8508,96.7277
p103,n104,n108,44.9679,96.9215
p104,n105,n113,51.9855,146.9672
p105,n110,n115,48.5700,96.9905
p106,n110,n112,21.0455,98.5012
p107,n113,n120,40.0688,145.6539
p108,n114,n116,17.2709,97.7503
p109,n114,n119,26.8100,99.9699
p110,n115,n111,71.6227,193.8574
p111,n116,n125,64.8089,99.6288
p112,n127,n131,43.7171,61.4420
p113,n134,n137,60.9157,144.5194
p114,n136,n147,72.0967,97.6435
p115,n138,n143,60.8844,98.8694
p116,n139,n135,35.2232,98.0640
p117,n140,n144,58.2952,97.8209
p118,n141,n145,63.9503,145.1287
p119,n144,n155,60.4765,98.5235
p120,n146,n149,48.4837,144.6538
p121,n147,n148,40.8010,149.5547
p122,n148,n151,38.7080,145.6329
p123,n155,n159,42.5553,98.9126
p124,n157,n160,51.1398,149.2352
p125,n160,n164,51.1921,144.6005
p126,n161,n163,35.9241,98.9788
p127,n162,n169,63.4354,99.1129
p128,n166,n168,15.4618,148.5301
p129,n167,n170,21.6441,97.7062
p130,n169,n176,71.5473,96.8603
p131,n170,n174,62.4941,99.6445
p132,n171,n173,40.2347,145.2014
p133,n172,n175,51.1323,96.9995
p134,n173,n174,28.7177,145.0129
p135,n177,n179,38.8483,97.7618
p136,n178,n180,36.1668,97.5641
p137,n183,n185,37.0640,155.4878
p138,n180,n186,61.3862,98.6239
p139,n180,n181,34.7583,97.4860
p140,n186,n192,46.6469,97.5819
p141,n189,n195,66.7991,157.9613
p142,n192,n196,54.3528,96.3541
p143,n197,n199,74.2125,154.5234
p144,n201,n202,28.1169,97.6666
p145,n205,n206,38.2426,96.2034
p146,n205,n208,54.9379,99.3827
p147,n217,n215,64.1618,98.8241
p148,n209,n210,48.3253,99.8926
p149,n209,n211,40.2464,97.4334
p150,n210,n213,64.1728,99.6345
p151,n212,n216,64.8621,98.2838
p152,n212,n215,76.9673,97.1867
p153,n221,n223,46.7066,99.0892
p154,n223,n224,63.1919,96.4760
p155,n226,n227,24.3581,145.9175
p156,n228,n232,61.6815,97.2427
p157,n231,n234,28.6270,98.0315
p158,n232,n235,60.7308,97.6210
p159,n233,n237,37.6264,96.6506
p160,n236,n243,38.4113,98.5797
p161,n239,n241,33.8864,97.6671
p162,n242,n247,43.6922,99.0473
p163,n244,n251,62.1710,149.3166
p164,n248,n249,51.2011,97.8531
p165,n250,n257,57.0227,97.1494
p166,n252,n258,54.2852,99.9875
p167,n260,n256,24.1283,98.0635
p168,n262,n267,48.5956,97.6993
p169,n269,n273,73.7102,99.8216
p170,n270,n276,66.0913,98.9148
p171,n271,n274,47.0417,98.2105
p172,n274,n281,54.9004,98.6190
p173,n281,n282,51.8261,96.8676
p174,n282,n286,47.6611,96.1507
p175,n283,n289,43.0509,97.3417
p176,n284,n293,60.0196,97.2314
p177,n284,n290,71.7226,99.3355
p178,n289,n293,51.0137,99.2428
p179,n291,n292,19.4268,99.9461
p180,n292,n295,34.1932,96.6577
p181,n292,n296,32.8724,96.0085
p182,n298,n300,36.7206,199.5443
p183,n299,n305,60.1939,97.8277
p184,n301,n308,67.1025,96.8730
p185,n305,n306,54.6863,96.4422
p186,n311,n316,60.2975,96.6467
p187,n312,n313,54.3821,98.5319
p188,n314,n319,61.1540,99.0297
p189,n316,n320,55.7125,99.5170
p190,n317,n321,40.2685,98.5253
p191,n322,n323,56.5116,98.5978
p192,n325,n326,39.1254,96.0173
p193,n326,n327,60.2729,96.4113
p194,n328,n331,55.3338,96.8692
p195,n246,n217,75.2320,98.4568
p196,n95,n98,55.6209,98.4823
p197,n122,n124,32.9658,149.1624
p198,n130,n133,67.1675,145.1378
p199,n137,n142,74.1440,144.0898
p200,n154,n156,38.4637,148.9272
p201,n163,n167,49.7696,97.1571
p202,n164,n166,66.3906,145.4471
p203,n174,n178,56.2002,146.7894
p204,n179,n183,32.6095,98.9746
p205,n181,n182,36.4790,96.0987
p206,n185,n188,40.6845,159.6338
p207,n208,n209,26.4474,97.3882
p208,n221,n220,71.5380,144.9167
p209,n241,n244,53.5639,99.7144
p210,n245,n249,57.9232,98.2428
p211,n251,n255,30.1470,148.6143
p212,n260,n261,53.6688,96.5817
p213,n263,n267,60.5830,97.8738
p214,n264,n266,24.3284,144.7029
p215,n273,n277,67.4382,96.6808
p216,n304,n307,41.7045,99.8042
p217,n306,n308,28.2800,99.4147
p218,n309,n310,40.3151,97.2485
p219,n315,n317,56.2971,98.9250
p220,n320,n322,66.7710,98.1359
p221,n323,n324,67.9588,99.0872
p222,n324,n325,48.6161,99.0117
p223,n103,n105,20.3570,144.2664
p224,n136,n334,35.9995,96.0425
p225,n334,n333,40.3588,96.9909
p226,n332,n143,38.9322,97.5165
p227,R1,n303,27.7127,199.1467
p228,n130,n128,45.6456,144.7129
p229,n129,n69,58.6075,98.7847
p230,n67,n70,76.2936,99.3229
p231,n144,n80,46.5009,97.7327
p232,n184,n191,73.5215,97.3092
p233,n152,n158,51.6842,99.8526
p234,n124,n128,44.8050,149.7765
p235,R2,n336,36.5881,195.6035
p236,n210,n212,68.3962,98.1146
p237,n341,n198,64.5551,97.9086
p238,n151,n154,40.7131,148.9782
p239,T1,n343,28.0801,199.8262
p240,n343,n44,22.8930,199.6349
p241,n5,n8,52.0384,99.3726
p242,n8,n11,59.8202,99.3986
p243,n11,n13,59.1444,97.2548
p244,n13,n17,72.7797,98.9601
p245,n17,n21,76.3977,96.2981
p246,n10,n344,63.0999,96.9713
p247,n344,n15,62.5078,96.9341
p248,n24,n346,54.3394,99.2450
p249,n345,n29,58.3972,99.4835
p250,n19,n345,61.5630,96.8218
p251,n23,n31,50.2267,98.0996
p252,n20,n23,63.5198,97.1273
p253,n1,n347,68.4220,96.4870
p254,n347,n348,43.4660,97.9473
p255,n348,n349,52.0524,97.2314
p256,n349,n350,47.5881,96.9073
p257,n350,n351,43.4351,97.2100
p258,n351,n7,55.4789,99.5691
p259,n2,n352,46.9235,98.4864
p260,n352,n10,47.4339,98.0376
p261,n3,n353,45.8682,99.9289
p262,n353,n354,45.9208,98.9231
p263,n354,n344,44.5012,97.3522
p264,n5,n355,60.6241,98.6133
p265,n355,n356,49.6585,98.9786
p266,n356,n12,44.3355,99.6542
p267,n6,n357,45.6697,99.2088
p268,n357,n14,76.5808,96.8475
p269,n7,n358,55.9237,97.2788
p270,n358,n359,54.1497,98.0694
p271,n359,n22,53.7636,98.6426
p272,n8,n360,54.9272,97.0091
p273,n360,n361,54.0100,98.8281
p274,n361,n20,53.7677,97.4006
p275,n10,n362,55.4701,98.3110
p276,n362,n363,42.1897,96.3114
p277,n363,n19,54.5803,97.6811
p278,n11,n364,49.0331,96.8325
p279,n364,n365,46.7975,97.3262
p280,n365,n23,50.5888,96.3584
p281,n13,n366,47.3630,99.1307
p282,n366,n367,44.9645,99.8272
p283,n367,n26,48.7589,97.5720
p284,n15,n368,42.4713,96.2934
p285,n368,n345,39.4375,96.1206
p286,n17,n369,42.2926,97.3046
p287,n369,n370,43.2586,96.6529
p288,n370,n33,42.9889,97.8951
p289,n19,n371,45.4292,99.2217
p290,n371,n344,43.8238,97.9494
p291,n20,n372,53.6346,99.6568
p292,n372,n27,29.8741,99.9641
p293,n21,n373,58.6485,96.8817
p294,n373,n35,57.6676,99.7036
p295,n22,n374,44.3099,97.5562
p296,n374,n375,45.3021,96.0220
p297,n375,n376,47.1728,97.7982
p298,n376,n29,43.8609,99.4908
p299,n23,n377,37.9878,99.4735
p300,n377,n26,38.9377,97.7549
p301,n24,n378,43.1322,98.4728
p302,n378,n379,42.7814,98.1114
p303,n379,n345,42.8387,97.0098
p304,n28,n380,52.7413,96.5516
p305,n380,n42,49.4783,99.2927
p306,n30,n381,50.8169,98.8275
p307,n381,n382,47.6784,96.0677
p308,n382,n383,49.2164,97.4603
p309,n383,n36,47.1808,96.2558
p310,n32,n384,52.6987,96.0544
p311,n384,n346,54.4324,99.3542
p312,n34,n385,36.8643,96.2766
p313,n385,n346,35.9672,97.7888
p314,n38,n386,59.2766,97.1996
p315,n386,n40,59.6509,96.9082
p316,n44,n387,46.8772,199.3394
p317,n387,n388,49.2693,194.9009
p318,n388,n45,46.6347,198.3948
p319,n44,n389,42.7653,96.4120
p320,n389,n346,43.3097,98.4077
p321,n47,n390,32.5707,98.8949
p322,n390,n391,59.2172,98.5918
p323,n391,n392,50.7259,97.8590
p324,n392,n60,46.3663,98.8777
p325,n47,n393,48.6181,99.1237
p326,n393,n394,52.9602,97.8602
p327,n394,n395,50.7209,98.7370
p328,n395,n396,50.6067,99.5945
p329,n396,n397,48.6476,97.7150
p330,n397,n398,48.5190,97.9044
p331,n398,n399,51.7253,99.8860
p332,n399,n75,49.7994,98.0614
p333,n48,n400,50.9682,99.3919
p334,n400,n401,52.6866,99.2248
p335,n401,n59,52.2433,98.1295
p336,n48,n402,45.2565,96.1038
p337,n402,n403,48.1706,99.1789
p338,n403,n404,55.0797,96.2568
p339,n404,n50,38.9990,99.3103
p340,n49,n405,43.3688,97.3998
p341,n405,n57,44.2901,96.0779
p342,n51,n406,40.4836,98.5407
p343,n406,n58,39.7035,96.7809
p344,n52,n407,56.0708,98.7204
p345,n407,n58,52.3358,97.5902
p346,n54,n408,51.6925,199.1640
p347,n408,n62,55.9480,196.8898
p348,n55,n409,56.6080,98.0200
p349,n409,n59,54.9614,97.4371
p350,n55,n410,57.6229,99.5514
p351,n410,n411,56.8558,99.8132
p352,n411,n68,55.2672,99.5170
p353,n56,n412,51.5398,149.2379
p354,n412,n413,51.9954,144.6734
p355,n413,n67,48.9148,147.1346
p356,n57,n414,58.4752,96.9474
p357,n414,n66,56.1342,97.5025
p358,n58,n415,57.8722,96.0463
p359,n415,n117,54.5690,96.9464
p360,n59,n416,47.6669,96.5384
p361,n416,n417,46.6473,98.1163
p362,n417,n68,47.5646,99.6269
p363,n62,n418,46.7620,148.6304
p364,n418,n419,44.1032,144.8081
p365,n419,n72,47.2164,144.5857
p366,n63,n420,51.3700,97.4707
p367,n420,n421,50.7376,97.7144
p368,n421,n422,50.6364,97.0922
p369,n422,n423,50.6157,98.8845
p370,n423,n424,49.6955,96.0824
p371,n424,n82,48.3673,96.8821
p372,n64,n425,42.8082,99.8434
p373,n425,n426,44.1089,96.2599
p374,n426,n73,44.7457,96.8752
p375,n65,n427,49.6740,193.3085
p376,n427,n428,49.6292,198.7299
p377,n428,n429,52.2806,194.4532
p378,n429,n430,49.2405,195.0929
p379,n430,n431,48.0803,192.7675
p380,n431,n432,47.6627,198.3835
p381,n432,n433,47.8453,194.4972
p382,n433,n85,46.8723,196.7176
p383,n68,n434,46.0669,98.2911
p384,n434,n75,42.8389,96.6976
p385,n69,n435,61.0581,99.7810
p386,n435,n70,44.6969,98.7766
p387,n72,n436,52.3192,149.7989
p388,n436,n77,52.2745,144.5028
p389,n74,n437,43.2480,97.1876
p390,n437,n79,46.9798,99.6463
p391,n75,n438,54.4139,96.4310
p392,n438,n82,53.5388,98.3036
p393,n76,n439,41.8765,96.7421
p394,n439,n81,41.5623,96.9402
p395,n77,n440,43.6905,147.1512
p396,n440,n441,44.5104,145.5864
p397,n441,n442,56.7743,147.6633
p398,n442,n87,34.3693,147.3135
p399,n78,n443,51.3941,99.1958
p400,n443,n444,43.6676,99.6835
p401,n444,n84,43.9741,97.4146
p402,n80,n445,45.4877,98.3285
p403,n445,n84,43.7549,96.4645
p404,n81,n446,54.5711,97.0010
p405,n446,n447,47.4504,96.8351
p406,n447,n448,49.2116,98.4939
p407,n448,n89,48.5550,99.3737
p408,n82,n449,52.1026,99.1500
p409,n449,n85,47.9164,99.0497
p410,n83,n450,48.1503,96.4858
p411,n450,n451,46.9601,96.2587
p412,n451,n90,47.6856,96.1048
p413,n84,n452,48.3252,97.6211
p414,n452,n453,49.6984,99.7618
p415,n453,n89,49.6947,98.7445
p416,n87,n454,48.6722,146.4162
p417,n454,n455,51.2036,148.2922
p418,n455,n456,49.9574,145.2977
p419,n456,n457,49.1224,146.9911
p420,n457,n93,50.1321,144.8528
p421,n89,n458,43.4407,98.2130
p422,n458,n459,46.7255,98.6983
p423,n459,n460,39.4653,98.1167
p424,n460,n169,56.4325,97.7164
p425,n90,n461,49.6911,192.5305
p426,n461,n462,47.6300,192.8582
p427,n462,n340,47.4178,195.4420
p428,n93,n463,46.3823,96.4420
p429,n463,n464,46.1270,97.2948
p430,n464,n465,44.8023,97.3328
p431,n465,n184,46.3705,96.8448
p432,n93,n466,43.5845,144.5653
p433,n466,n467,44.5784,144.8904
p434,n467,n342,44.0712,145.1984
p435,n94,n468,62.6358,96.0344
p436,n468,n98,61.8976,96.5613
p437,n94,n469,61.7761,96.8889
p438,n469,n470,51.2881,97.5071
p439,n470,n471,38.1238,97.4607
p440,n471,n95,47.7321,96.4429
p441,n95,n472,39.4933,99.4632
p442,n472,n96,41.9588,96.8660
p443,n96,n473,38.6759,97.1631
p444,n473,n101,39.6289,97.4548
p445,n97,n474,57.3466,99.2509
p446,n474,n100,59.4987,99.9727
p447,n97,n475,69.0016,99.0878
p448,n475,n476,47.2150,98.9596
p449,n476,n110,46.8942,98.4113
p450,n98,n477,41.5954,98.5204
p451,n477,n101,42.4341,99.8690
p452,n99,n478,45.6529,96.5279
p453,n478,n479,43.4250,97.9376
p454,n479,n480,46.1685,97.4907
p455,n480,n481,46.4991,99.2764
p456,n481,n104,45.4528,98.1880
p457,n100,n482,42.2024,98.5411
p458,n482,n112,44.9279,96.3204
p459,n100,n483,43.6896,97.6967
p460,n483,n105,45.3886,98.3551
p461,n106,n484,40.3400,99.4855
p462,n484,n485,46.7402,96.6356
p463,n485,n116,66.1582,97.9487
p464,n108,n486,45.2804,98.1905
p465,n486,n118,45.6494,96.1895
p466,n108,n487,43.5094,97.4664
p467,n487,n119,40.6162,97.5116
p468,n109,n488,51.1774,145.1363
p469,n488,n489,51.7429,147.0666
p470,n489,n490,51.3493,148.4250
p471,n490,n125,51.2091,146.5064
p472,n112,n491,42.8759,99.8399
p473,n491,n120,40.6108,99.8447
p474,n113,n492,49.5503,99.4025
p475,n492,n493,49.1931,96.9480
p476,n493,n123,50.0461,97.3662
p477,n115,n494,47.7575,193.2563
p478,n494,n124,47.6299,192.0142
p479,n115,n495,43.0263,97.0250
p480,n495,n128,45.6033,99.8182
p481,n117,n496,53.4350,97.2182
p482,n496,n497,57.9275,98.1833
p483,n497,n130,54.1559,96.3402
p484,n117,n498,63.9217,98.2146
p485,n498,n129,61.9816,98.2151
p486,n119,n499,48.3355,96.2802
p487,n499,n127,45.1506,97.6618
p488,n120,n500,51.4063,98.5754
p489,n500,n501,47.8653,97.5062
p490,n501,n502,45.6563,98.9148
p491,n502,n136,46.9626,99.9720
p492,n121,n503,41.2039,99.2176
p493,n503,n127,42.1251,96.5828
p494,n122,n504,57.9988,99.7740
p495,n504,n505,55.4235,96.1234
p496,n505,n334,60.2745,99.1545
p497,n123,n506,43.6323,98.8091
p498,n506,n132,66.1127,98.6564
p499,n123,n507,50.0181,99.1376
p500,n507,n508,48.3293,97.1095
p501,n508,n509,51.6650,99.0330
p502,n509,n134,50.7548,98.7359
p503,n124,n510,56.5060,97.4685
p504,n510,n511,53.1797,96.8605
p505,n511,n333,53.3411,96.4365
p506,n125,n512,48.6387,149.5461
p507,n512,n513,51.5228,148.9101
p508,n513,n134,53.6739,144.2962
p509,n126,n514,44.2408,97.4415
p510,n514,n515,46.8466,97.5818
p511,n515,n516,43.6736,96.9745
p512,n516,n139,45.9088,98.6373
p513,n128,n517,49.9438,97.2029
p514,n517,n518,50.7474,99.9463
p515,n518,n332,49.5006,97.8651
p516,n129,n519,54.6754,96.5837
p517,n519,n140,52.6327,99.3505
p518,n129,n520,47.6560,96.3421
p519,n520,n521,49.6542,99.7486
p520,n521,n141,51.4800,96.3795
p521,n130,n522,45.9821,96.2206
p522,n522,n138,45.0706,96.3392
p523,n132,n523,46.2099,97.6017
p524,n523,n137,43.6107,96.4164
p525,n132,n524,55.0023,99.4218
p526,n524,n136,53.9593,98.3903
p527,n138,n525,57.4241,96.1992
p528,n525,n145,57.8859,98.1840
p529,n139,n526,53.9103,98.9405
p530,n526,n527,50.2301,96.9160
p531,n527,n152,54.4622,99.0040
p532,n140,n528,49.1861,99.8538
p533,n528,n529,47.8222,96.5354
p534,n529,n150,45.7005,96.7054
p535,n142,n530,50.9858,96.2673
p536,n530,n152,52.3070,96.4720
p537,n142,n531,41.2426,148.1689
p538,n531,n147,40.5865,147.8567
p539,n143,n532,42.3640,96.2407
p540,n532,n149,42.2367,96.7434
p541,n143,n533,38.7637,96.9743
p542,n533,n156,39.1273,98.1540
p543,n144,n534,51.9142,97.5436
p544,n534,n535,55.4600,96.7991
p545,n535,n536,48.7251,96.6677
p546,n536,n161,56.7471,96.1522
p547,n146,n537,56.1601,97.4130
p548,n537,n150,54.8142,97.9951
p549,n148,n538,40.7439,99.2997
p550,n538,n334,43.1247,97.5303
p551,n149,n539,45.1689,149.6519
p552,n539,n157,44.3426,149.5409
p553,n151,n540,42.0538,97.6220
p554,n540,n333,39.7905,96.0017
p555,n154,n541,40.6954,97.3613
p556,n541,n332,40.3916,97.5672
p557,n155,n542,51.4612,99.4247
p558,n542,n543,51.5789,98.9763
p559,n543,n163,51.9053,97.5126
p560,n157,n544,51.4784,98.1541
p561,n544,n165,52.1980,97.1723
p562,n158,n545,37.7482,98.1067
p563,n545,n546,36.9078,97.9418
p564,n546,n547,47.6685,97.3504
p565,n547,n548,57.7637,98.5168
p566,n548,n165,79.1736,98.3039
p567,n158,n549,56.8029,99.8079
p568,n549,n550,57.4343,98.1373
p569,n550,n172,57.8180,97.9979
p570,n159,n551,45.2784,97.7650
p571,n551,n552,44.9008,98.6212
p572,n552,n167,45.3590,96.2661
p573,n160,n553,54.3461,98.6301
p574,n553,n554,54.7561,97.8423
p575,n554,n555,55.7234,97.5617
p576,n555,n177,57.7187,97.0580
p577,n161,n556,39.4152,99.2783
p578,n556,n168,40.1914,97.8400
p579,n162,n557,62.5220,98.3722
p580,n557,n170,62.3474,99.6180
p581,n164,n558,44.6042,99.3026
p582,n558,n559,44.8525,98.2947
p583,n559,n560,46.0304,99.2063
p584,n560,n561,43.9423,96.9396
p585,n561,n179,47.1285,96.6814
p586,n165,n562,52.4243,97.1174
p587,n562,n172,54.7286,97.7772
p588,n166,n563,50.2972,96.3789
p589,n563,n564,51.8094,96.4433
p590,n564,n565,52.0118,97.9178
p591,n565,n566,51.9871,97.0407
p592,n566,n185,50.2917,99.7782
p593,n169,n567,48.3174,98.3194
p594,n567,n568,49.1700,99.9739
p595,n568,n178,47.2810,99.6926
p596,n171,n569,52.2275,96.1572
p597,n569,n570,49.6782,98.4234
p598,n570,n571,51.1957,98.5555
p599,n571,n572,49.4841,96.5349
p600,n572,n188,51.9101,99.3657
p601,n173,n573,52.4916,98.9295
p602,n573,n574,54.3304,96.8869
p603,n574,n575,51.4521,99.6535
p604,n575,n576,55.6317,96.1965
p605,n576,n189,55.8270,97.6855
p606,n176,n577,53.1611,98.6833
p607,n577,n181,49.2755,97.5814
p608,n176,n578,31.3198,98.5563
p609,n578,n184,33.9690,99.0255
p610,n182,n579,40.0473,97.4755
p611,n579,n184,42.1837,99.4827
p612,n186,n580,49.0342,96.3672
p613,n580,n193,49.2962,99.0471
p614,n187,n581,51.3303,99.3487
p615,n581,n582,49.4059,98.9016
p616,n582,n195,48.3490,97.5220
p617,n191,n583,44.3037,96.2962
p618,n583,n584,52.2736,97.7764
p619,n584,n585,48.1568,98.4686
p620,n585,n198,46.5253,97.8111
p621,n191,n586,42.3097,99.7966
p622,n586,n587,43.6448,98.6526
p623,n587,n196,44.1569,98.4951
p624,n192,n588,53.2289,99.9830
p625,n588,n194,52.0577,96.7035
p626,n194,n589,55.4864,96.1702
p627,n589,n590,54.1731,99.6197
p628,n590,n197,58.1509,99.3429
p629,n195,n591,44.3733,157.7673
p630,n591,n197,45.1294,159.9543
p631,n196,n592,49.3798,98.9073
p632,n592,n593,51.1563,97.9675
p633,n593,n594,52.5160,98.0929
p634,n594,n595,50.1935,96.9895
p635,n595,n199,48.1010,99.4471
p636,n196,n596,50.4078,98.7642
p637,n596,n597,53.2888,96.4175
p638,n597,n598,50.1484,98.0728
p639,n598,n200,51.6204,99.4152
p640,n198,n599,49.2112,98.0216
p641,n599,n600,45.9086,98.1592
p642,n600,n601,48.2735,97.9732
p643,n601,n203,46.9286,96.8765
p644,n198,n602,42.9866,97.8190
p645,n602,n603,44.2901,97.0424
p646,n603,n200,42.7625,97.8320
p647,n199,n604,46.7750,158.7910
p648,n604,n605,42.9313,154.4952
p649,n605,n606,45.5819,157.8423
p650,n606,n607,45.9549,154.4626
p651,n607,n204,44.9059,159.6863
p652,n199,n608,40.6487,99.7239
p653,n608,n609,59.0975,97.6119
p654,n609,n610,57.1461,97.2362
p655,n610,n611,47.3830,99.4387
p656,n611,n612,46.7176,97.4491
p657,n612,n613,45.7696,98.5751
p658,n613,n200,43.8656,99.6754
p659,n200,n614,52.8876,97.9986
p660,n614,n201,53.7389,99.4421
p661,n200,n615,49.6876,98.0844
p662,n615,n616,62.8191,98.6893
p663,n616,n617,47.8798,97.1206
p664,n617,n204,60.4212,96.8636
p665,n201,n618,42.5584,96.0490
p666,n618,n203,40.9974,99.8276
p667,n202,n619,44.6666,99.6868
p668,n619,n620,44.1106,97.2291
p669,n620,n621,47.0478,99.7388
p670,n621,n214,45.0792,98.6567
p671,n204,n622,52.8430,155.7978
p672,n622,n214,50.6761,157.4592
p673,n206,n623,45.9847,96.5474
p674,n623,n226,44.1844,96.7009
p675,n207,n624,40.4073,98.2344
p676,n624,n210,38.6434,96.3153
p677,n208,n625,43.7589,97.3657
p678,n625,n337,42.5601,99.3321
p679,n211,n626,34.2267,97.9016
p680,n626,n233,49.7266,98.6744
p681,n218,n627,41.0371,194.8760
p682,n627,n220,41.2768,194.7066
p683,n218,n628,54.2911,196.3099
p684,n628,n629,55.9109,193.6666
p685,n629,n335,52.5945,196.4447
p686,n219,n630,42.7436,99.1633
p687,n630,n222,39.3946,98.9774
p688,n219,n631,40.1765,147.0271
p689,n631,n338,38.7982,146.6225
p690,n220,n632,47.5710,199.6461
p691,n632,n633,51.3974,192.7575
p692,n633,n634,50.6947,195.4238
p693,n634,n635,50.4416,198.1788
p694,n635,n636,47.5718,196.6888
p695,n636,n230,47.5960,193.0572
p696,n222,n637,37.7682,149.1076
p697,n637,n638,47.3582,145.2894
p698,n638,n639,43.9997,148.9700
p699,n639,n640,55.9834,148.7467
p700,n640,n641,51.4449,147.2796
p701,n641,n229,40.2959,144.5964
p702,n223,n642,54.6299,98.1113
p703,n642,n643,53.7055,97.0044
p704,n643,n644,55.3704,97.6700
p705,n644,n232,55.1724,98.9835
p706,n223,n645,46.3709,97.2738
p707,n645,n646,47.4321,97.2901
p708,n646,n647,55.8208,96.9919
p709,n647,n648,51.4538,98.3598
p710,n648,n228,57.2041,99.7735
p711,n224,n649,51.1172,97.0257
p712,n649,n650,49.7366,98.1586
p713,n650,n651,49.2677,98.3213
p714,n651,n235,53.4156,97.2134
p715,n224,n652,40.8059,98.3955
p716,n652,n225,64.9263,97.5833
p717,n225,n653,47.1546,98.5544
p718,n653,n654,48.5752,96.6315
p719,n654,n239,46.6341,98.2372
p720,n225,n655,39.7330,98.9215
p721,n655,n656,43.6177,96.6117
p722,n656,n657,48.5900,96.9451
p723,n657,n241,43.8464,96.3325
p724,n228,n658,50.1910,99.0493
p725,n658,n240,52.0885,98.7419
p726,n230,n659,53.9435,198.7726
p727,n659,n660,54.8369,197.5818
p728,n660,n248,52.7618,192.8230
p729,n240,n661,54.5789,96.1631
p730,n661,n662,51.4088,97.8598
p731,n662,n663,64.6864,98.4977
p732,n663,n252,35.3841,96.9338
p733,n245,n664,50.3856,96.8086
p734,n664,n665,50.7201,96.0626
